Range_of_ages
1 100

Data_set_1
2494                                 # data points
6                                    # readers
1 50 4                               # minus group; plus group; reference age
   1  2    3    4    5    6
1 -999 -999 -999 -999 17 31
4 -999 -999 -999 -999 16 19
62 -999 -999 -999 -999 16 16
4 -999 -999 -999 -999 16 20
3 -999 -999 -999 -999 16 15
6 -999 -999 -999 -999 16 14
1 -999 -999 -999 -999 16 4
2 -999 -999 -999 -999 16 10
3 -999 -999 -999 -999 16 12
3 -999 -999 -999 -999 16 21
5 -999 -999 -999 -999 16 13
1 -999 -999 -999 -999 16 8
2 -999 -999 -999 -999 16 18
2 -999 -999 -999 -999 16 17
1 -999 -999 -999 -999 16 11
1 -999 -999 -999 -999 16 22
1 -999 -999 -999 -999 16 23
1 -999 -999 -999 -999 16 25
83 -999 -999 -999 -999 15 15
6 -999 -999 -999 -999 15 17
6 -999 -999 -999 -999 15 16
2 -999 -999 -999 -999 15 11
4 -999 -999 -999 -999 15 12
7 -999 -999 -999 -999 15 13
1 -999 -999 -999 -999 15 23
2 -999 -999 -999 -999 15 10
1 -999 -999 -999 -999 15 19
2 -999 -999 -999 -999 15 9
1 -999 -999 -999 -999 15 8
1 -999 -999 -999 -999 15 21
85 -999 -999 -999 -999 14 14
8 -999 -999 -999 -999 14 12
3 -999 -999 -999 -999 14 9
8 -999 -999 -999 -999 14 13
8 -999 -999 -999 -999 14 19
7 -999 -999 -999 -999 14 11
1 -999 -999 -999 -999 14 21
2 -999 -999 -999 -999 14 24
1 -999 -999 -999 -999 14 50
1 -999 -999 -999 -999 14 20
6 -999 -999 -999 -999 14 10
2 -999 -999 -999 -999 14 8
3 -999 -999 -999 -999 14 16
7 -999 -999 -999 -999 14 15
1 -999 -999 -999 -999 14 18
1 -999 -999 -999 -999 14 5
94 -999 -999 -999 -999 13 13
5 -999 -999 -999 -999 13 10
3 -999 -999 -999 -999 13 19
6 -999 -999 -999 -999 13 12
2 -999 -999 -999 -999 13 21
1 -999 -999 -999 -999 13 6
3 -999 -999 -999 -999 13 14
4 -999 -999 -999 -999 13 15
1 -999 -999 -999 -999 13 26
2 -999 -999 -999 -999 13 18
5 -999 -999 -999 -999 13 9
8 -999 -999 -999 -999 13 11
1 -999 -999 -999 -999 13 17
1 -999 -999 -999 -999 13 16
6 -999 -999 -999 -999 13 8
1 -999 -999 -999 -999 13 7
90 -999 -999 -999 -999 12 12
5 -999 -999 -999 -999 12 11
8 -999 -999 -999 -999 12 13
6 -999 -999 -999 -999 12 10
1 -999 -999 -999 -999 12 4
4 -999 -999 -999 -999 12 14
6 -999 -999 -999 -999 12 9
2 -999 -999 -999 -999 12 16
2 -999 -999 -999 -999 12 17
2 -999 -999 -999 -999 12 7
1 -999 -999 -999 -999 12 8
117 -999 -999 -999 -999 11 11
8 -999 -999 -999 -999 11 10
7 -999 -999 -999 -999 11 8
12 -999 -999 -999 -999 11 12
8 -999 -999 -999 -999 11 9
4 -999 -999 -999 -999 11 14
1 -999 -999 -999 -999 11 17
7 -999 -999 -999 -999 11 13
5 -999 -999 -999 -999 11 15
2 -999 -999 -999 -999 11 7
1 -999 -999 -999 -999 11 21
1 -999 -999 -999 -999 11 5
1 -999 -999 -999 -999 11 18
1 -999 -999 -999 -999 11 6
2 -999 -999 -999 -999 11 19
16 -999 -999 -999 -999 10 9
9 -999 -999 -999 -999 10 12
110 -999 -999 -999 -999 10 10
11 -999 -999 -999 -999 10 11
10 -999 -999 -999 -999 10 8
5 -999 -999 -999 -999 10 13
3 -999 -999 -999 -999 10 14
3 -999 -999 -999 -999 10 15
4 -999 -999 -999 -999 10 6
2 -999 -999 -999 -999 10 7
1 -999 -999 -999 -999 10 3
1 -999 -999 -999 -999 10 4
1 -999 -999 -999 -999 10 18
110 -999 -999 -999 -999 9 9
17 -999 -999 -999 -999 9 8
21 -999 -999 -999 -999 9 10
5 -999 -999 -999 -999 9 7
6 -999 -999 -999 -999 9 11
1 -999 -999 -999 -999 9 15
2 -999 -999 -999 -999 9 12
2 -999 -999 -999 -999 9 5
5 -999 -999 -999 -999 9 6
1 -999 -999 -999 -999 9 3
3 -999 -999 -999 -999 9 14
2 -999 -999 -999 -999 9 16
2 -999 -999 -999 -999 9 13
128 -999 -999 -999 -999 8 8
20 -999 -999 -999 -999 8 9
23 -999 -999 -999 -999 8 7
8 -999 -999 -999 -999 8 6
8 -999 -999 -999 -999 8 10
4 -999 -999 -999 -999 8 13
5 -999 -999 -999 -999 8 11
1 -999 -999 -999 -999 8 3
2 -999 -999 -999 -999 8 4
2 -999 -999 -999 -999 8 16
4 -999 -999 -999 -999 8 5
1 -999 -999 -999 -999 8 15
1 -999 -999 -999 -999 8 12
1 -999 -999 -999 -999 8 19
129 -999 -999 -999 -999 7 7
29 -999 -999 -999 -999 7 6
16 -999 -999 -999 -999 7 8
10 -999 -999 -999 -999 7 9
4 -999 -999 -999 -999 7 4
7 -999 -999 -999 -999 7 11
11 -999 -999 -999 -999 7 5
2 -999 -999 -999 -999 7 19
4 -999 -999 -999 -999 7 10
1 -999 -999 -999 -999 7 3
6 -999 -999 -999 -999 6 9
147 -999 -999 -999 -999 6 6
34 -999 -999 -999 -999 6 7
11 -999 -999 -999 -999 6 8
17 -999 -999 -999 -999 6 5
8 -999 -999 -999 -999 6 4
2 -999 -999 -999 -999 6 13
1 -999 -999 -999 -999 6 11
2 -999 -999 -999 -999 6 10
1 -999 -999 -999 -999 6 12
11 -999 -999 -999 -999 5 7
26 -999 -999 -999 -999 5 6
118 -999 -999 -999 -999 5 5
40 -999 -999 -999 -999 5 4
3 -999 -999 -999 -999 5 11
4 -999 -999 -999 -999 5 3
1 -999 -999 -999 -999 5 13
7 -999 -999 -999 -999 5 8
2 -999 -999 -999 -999 5 9
1 -999 -999 -999 -999 5 15
2 -999 -999 -999 -999 5 10
13 -999 -999 -999 -999 4 6
115 -999 -999 -999 -999 4 4
40 -999 -999 -999 -999 4 5
5 -999 -999 -999 -999 4 7
16 -999 -999 -999 -999 4 3
3 -999 -999 -999 -999 4 8
2 -999 -999 -999 -999 4 12
3 -999 -999 -999 -999 4 9
3 -999 -999 -999 -999 3 7
72 -999 -999 -999 -999 3 3
21 -999 -999 -999 -999 3 4
5 -999 -999 -999 -999 3 5
1 -999 -999 -999 -999 3 20
6 -999 -999 -999 -999 3 6
2 -999 -999 -999 -999 3 8
1 -999 -999 -999 -999 3 12
1 -999 -999 -999 -999 3 13
7 -999 -999 -999 -999 2 3
6 -999 -999 -999 -999 2 2

Data_set_2
2494                                 # data points
6                                    # readers
1 50 4                               # minus group; plus group; reference age
   1  2    3    4    5    6
1 65 66 -999 -999 -999 -999
1 61 66 -999 -999 -999 -999
1 72 65 -999 -999 -999 -999
1 68 63 -999 -999 -999 -999
1 58 61 -999 -999 -999 -999
1 64 60 -999 -999 -999 -999
1 59 60 -999 -999 -999 -999
1 47 59 -999 -999 -999 -999
1 51 58 -999 -999 -999 -999
1 66 58 -999 -999 -999 -999
1 64 57 -999 -999 -999 -999
1 65 57 -999 -999 -999 -999
1 57 57 -999 -999 -999 -999
1 52 56 -999 -999 -999 -999
1 45 55 -999 -999 -999 -999
1 48 55 -999 -999 -999 -999
1 60 54 -999 -999 -999 -999
1 52 54 -999 -999 -999 -999
1 58 53 -999 -999 -999 -999
1 54 53 -999 -999 -999 -999
1 42 53 -999 -999 -999 -999
1 55 53 -999 -999 -999 -999
1 48 52 -999 -999 -999 -999
1 40 51 -999 -999 -999 -999
3 49 51 -999 -999 -999 -999
1 39 51 -999 -999 -999 -999
1 43 51 -999 -999 -999 -999
1 57 51 -999 -999 -999 -999
1 43 50 -999 -999 -999 -999
1 49 50 -999 -999 -999 -999
1 48 50 -999 -999 -999 -999
1 46 49 -999 -999 -999 -999
1 53 49 -999 -999 -999 -999
1 49 49 -999 -999 -999 -999
1 41 49 -999 -999 -999 -999
1 26 49 -999 -999 -999 -999
1 20 49 -999 -999 -999 -999
1 47 49 -999 -999 -999 -999
1 51 49 -999 -999 -999 -999
1 34 48 -999 -999 -999 -999
2 37 48 -999 -999 -999 -999
1 53 48 -999 -999 -999 -999
1 25 48 -999 -999 -999 -999
1 64 48 -999 -999 -999 -999
1 42 48 -999 -999 -999 -999
1 63 48 -999 -999 -999 -999
2 48 48 -999 -999 -999 -999
1 52 48 -999 -999 -999 -999
1 50 48 -999 -999 -999 -999
1 43 47 -999 -999 -999 -999
2 40 47 -999 -999 -999 -999
1 50 47 -999 -999 -999 -999
2 48 47 -999 -999 -999 -999
2 54 47 -999 -999 -999 -999
1 44 47 -999 -999 -999 -999
2 39 47 -999 -999 -999 -999
2 51 47 -999 -999 -999 -999
1 47 47 -999 -999 -999 -999
1 32 47 -999 -999 -999 -999
2 46 46 -999 -999 -999 -999
1 47 46 -999 -999 -999 -999
1 52 46 -999 -999 -999 -999
1 37 46 -999 -999 -999 -999
1 45 46 -999 -999 -999 -999
1 48 46 -999 -999 -999 -999
1 39 46 -999 -999 -999 -999
1 49 45 -999 -999 -999 -999
1 43 45 -999 -999 -999 -999
1 44 45 -999 -999 -999 -999
1 51 45 -999 -999 -999 -999
1 39 44 -999 -999 -999 -999
2 46 44 -999 -999 -999 -999
1 36 44 -999 -999 -999 -999
2 43 44 -999 -999 -999 -999
1 38 44 -999 -999 -999 -999
1 27 44 -999 -999 -999 -999
1 47 44 -999 -999 -999 -999
1 54 44 -999 -999 -999 -999
1 50 44 -999 -999 -999 -999
1 31 43 -999 -999 -999 -999
1 43 43 -999 -999 -999 -999
1 50 43 -999 -999 -999 -999
1 46 43 -999 -999 -999 -999
1 59 43 -999 -999 -999 -999
1 47 43 -999 -999 -999 -999
1 42 43 -999 -999 -999 -999
2 43 42 -999 -999 -999 -999
1 42 42 -999 -999 -999 -999
1 41 42 -999 -999 -999 -999
2 37 42 -999 -999 -999 -999
1 39 42 -999 -999 -999 -999
1 38 42 -999 -999 -999 -999
1 32 42 -999 -999 -999 -999
1 47 42 -999 -999 -999 -999
1 44 42 -999 -999 -999 -999
2 37 41 -999 -999 -999 -999
2 39 41 -999 -999 -999 -999
2 47 41 -999 -999 -999 -999
1 22 41 -999 -999 -999 -999
1 34 41 -999 -999 -999 -999
1 45 41 -999 -999 -999 -999
1 31 41 -999 -999 -999 -999
1 44 41 -999 -999 -999 -999
2 40 40 -999 -999 -999 -999
1 33 40 -999 -999 -999 -999
1 34 40 -999 -999 -999 -999
1 42 40 -999 -999 -999 -999
1 31 40 -999 -999 -999 -999
1 45 40 -999 -999 -999 -999
1 41 40 -999 -999 -999 -999
1 36 40 -999 -999 -999 -999
2 24 40 -999 -999 -999 -999
1 43 40 -999 -999 -999 -999
1 37 40 -999 -999 -999 -999
1 28 40 -999 -999 -999 -999
1 29 40 -999 -999 -999 -999
2 36 39 -999 -999 -999 -999
4 32 39 -999 -999 -999 -999
2 31 39 -999 -999 -999 -999
2 43 39 -999 -999 -999 -999
1 33 39 -999 -999 -999 -999
3 37 39 -999 -999 -999 -999
1 29 39 -999 -999 -999 -999
1 38 39 -999 -999 -999 -999
1 35 39 -999 -999 -999 -999
1 27 39 -999 -999 -999 -999
1 45 39 -999 -999 -999 -999
1 41 39 -999 -999 -999 -999
1 30 38 -999 -999 -999 -999
1 29 38 -999 -999 -999 -999
2 26 38 -999 -999 -999 -999
1 35 38 -999 -999 -999 -999
1 41 38 -999 -999 -999 -999
1 27 38 -999 -999 -999 -999
1 38 38 -999 -999 -999 -999
1 45 38 -999 -999 -999 -999
1 31 38 -999 -999 -999 -999
1 34 38 -999 -999 -999 -999
1 43 38 -999 -999 -999 -999
3 32 37 -999 -999 -999 -999
1 30 37 -999 -999 -999 -999
1 26 37 -999 -999 -999 -999
3 34 37 -999 -999 -999 -999
2 37 37 -999 -999 -999 -999
1 48 37 -999 -999 -999 -999
2 39 37 -999 -999 -999 -999
2 33 37 -999 -999 -999 -999
1 44 37 -999 -999 -999 -999
1 35 37 -999 -999 -999 -999
1 40 37 -999 -999 -999 -999
1 18 37 -999 -999 -999 -999
1 42 37 -999 -999 -999 -999
1 46 37 -999 -999 -999 -999
3 32 36 -999 -999 -999 -999
1 35 36 -999 -999 -999 -999
2 31 36 -999 -999 -999 -999
1 30 36 -999 -999 -999 -999
1 25 36 -999 -999 -999 -999
1 40 36 -999 -999 -999 -999
2 43 36 -999 -999 -999 -999
2 36 36 -999 -999 -999 -999
1 33 36 -999 -999 -999 -999
1 27 36 -999 -999 -999 -999
1 20 36 -999 -999 -999 -999
2 39 36 -999 -999 -999 -999
1 18 36 -999 -999 -999 -999
1 28 36 -999 -999 -999 -999
3 45 36 -999 -999 -999 -999
1 38 36 -999 -999 -999 -999
1 46 36 -999 -999 -999 -999
1 49 36 -999 -999 -999 -999
2 36 35 -999 -999 -999 -999
1 43 35 -999 -999 -999 -999
1 37 35 -999 -999 -999 -999
1 29 35 -999 -999 -999 -999
2 22 35 -999 -999 -999 -999
1 30 35 -999 -999 -999 -999
3 35 35 -999 -999 -999 -999
1 42 35 -999 -999 -999 -999
1 20 35 -999 -999 -999 -999
1 38 35 -999 -999 -999 -999
1 33 35 -999 -999 -999 -999
1 31 35 -999 -999 -999 -999
2 28 35 -999 -999 -999 -999
1 39 35 -999 -999 -999 -999
2 29 34 -999 -999 -999 -999
2 40 34 -999 -999 -999 -999
2 28 34 -999 -999 -999 -999
2 35 34 -999 -999 -999 -999
1 45 34 -999 -999 -999 -999
1 23 34 -999 -999 -999 -999
1 22 34 -999 -999 -999 -999
1 19 34 -999 -999 -999 -999
1 36 34 -999 -999 -999 -999
2 31 34 -999 -999 -999 -999
1 17 34 -999 -999 -999 -999
1 38 34 -999 -999 -999 -999
1 51 34 -999 -999 -999 -999
1 18 34 -999 -999 -999 -999
1 33 34 -999 -999 -999 -999
1 30 34 -999 -999 -999 -999
3 34 33 -999 -999 -999 -999
2 36 33 -999 -999 -999 -999
1 33 33 -999 -999 -999 -999
4 31 33 -999 -999 -999 -999
1 41 33 -999 -999 -999 -999
1 35 33 -999 -999 -999 -999
1 16 33 -999 -999 -999 -999
1 40 33 -999 -999 -999 -999
4 28 33 -999 -999 -999 -999
1 38 33 -999 -999 -999 -999
1 52 33 -999 -999 -999 -999
1 17 33 -999 -999 -999 -999
1 21 33 -999 -999 -999 -999
1 37 33 -999 -999 -999 -999
1 42 33 -999 -999 -999 -999
1 39 33 -999 -999 -999 -999
1 20 33 -999 -999 -999 -999
2 38 32 -999 -999 -999 -999
1 39 32 -999 -999 -999 -999
2 29 32 -999 -999 -999 -999
3 34 32 -999 -999 -999 -999
5 32 32 -999 -999 -999 -999
3 37 32 -999 -999 -999 -999
3 35 32 -999 -999 -999 -999
2 31 32 -999 -999 -999 -999
2 16 32 -999 -999 -999 -999
1 13 32 -999 -999 -999 -999
1 44 32 -999 -999 -999 -999
2 22 32 -999 -999 -999 -999
1 30 32 -999 -999 -999 -999
1 21 32 -999 -999 -999 -999
1 17 32 -999 -999 -999 -999
2 33 32 -999 -999 -999 -999
1 41 32 -999 -999 -999 -999
1 14 32 -999 -999 -999 -999
1 46 32 -999 -999 -999 -999
1 28 32 -999 -999 -999 -999
1 42 32 -999 -999 -999 -999
1 36 32 -999 -999 -999 -999
3 29 31 -999 -999 -999 -999
4 30 31 -999 -999 -999 -999
4 31 31 -999 -999 -999 -999
4 33 31 -999 -999 -999 -999
4 28 31 -999 -999 -999 -999
2 24 31 -999 -999 -999 -999
2 32 31 -999 -999 -999 -999
2 22 31 -999 -999 -999 -999
2 35 31 -999 -999 -999 -999
2 27 31 -999 -999 -999 -999
2 26 31 -999 -999 -999 -999
1 11 31 -999 -999 -999 -999
2 21 31 -999 -999 -999 -999
1 50 31 -999 -999 -999 -999
1 46 31 -999 -999 -999 -999
5 32 30 -999 -999 -999 -999
1 29 30 -999 -999 -999 -999
1 24 30 -999 -999 -999 -999
2 25 30 -999 -999 -999 -999
1 23 30 -999 -999 -999 -999
3 27 30 -999 -999 -999 -999
2 12 30 -999 -999 -999 -999
3 26 30 -999 -999 -999 -999
1 37 30 -999 -999 -999 -999
1 33 30 -999 -999 -999 -999
1 39 30 -999 -999 -999 -999
1 30 30 -999 -999 -999 -999
1 28 30 -999 -999 -999 -999
1 22 30 -999 -999 -999 -999
2 31 30 -999 -999 -999 -999
1 18 30 -999 -999 -999 -999
2 31 29 -999 -999 -999 -999
2 35 29 -999 -999 -999 -999
3 28 29 -999 -999 -999 -999
4 27 29 -999 -999 -999 -999
2 34 29 -999 -999 -999 -999
1 29 29 -999 -999 -999 -999
1 40 29 -999 -999 -999 -999
1 32 29 -999 -999 -999 -999
1 9 29 -999 -999 -999 -999
1 53 29 -999 -999 -999 -999
1 25 29 -999 -999 -999 -999
2 36 29 -999 -999 -999 -999
1 16 29 -999 -999 -999 -999
1 23 29 -999 -999 -999 -999
3 30 29 -999 -999 -999 -999
1 33 29 -999 -999 -999 -999
1 24 29 -999 -999 -999 -999
2 26 29 -999 -999 -999 -999
1 45 29 -999 -999 -999 -999
1 39 29 -999 -999 -999 -999
3 19 28 -999 -999 -999 -999
1 36 28 -999 -999 -999 -999
1 31 28 -999 -999 -999 -999
2 23 28 -999 -999 -999 -999
2 28 28 -999 -999 -999 -999
5 29 28 -999 -999 -999 -999
1 34 28 -999 -999 -999 -999
1 40 28 -999 -999 -999 -999
1 33 28 -999 -999 -999 -999
2 15 28 -999 -999 -999 -999
1 38 28 -999 -999 -999 -999
4 20 28 -999 -999 -999 -999
2 22 28 -999 -999 -999 -999
1 12 28 -999 -999 -999 -999
2 26 28 -999 -999 -999 -999
5 25 28 -999 -999 -999 -999
2 18 28 -999 -999 -999 -999
2 27 28 -999 -999 -999 -999
1 17 28 -999 -999 -999 -999
1 24 28 -999 -999 -999 -999
2 30 28 -999 -999 -999 -999
1 39 28 -999 -999 -999 -999
1 36 27 -999 -999 -999 -999
2 31 27 -999 -999 -999 -999
2 33 27 -999 -999 -999 -999
4 25 27 -999 -999 -999 -999
5 29 27 -999 -999 -999 -999
2 17 27 -999 -999 -999 -999
4 27 27 -999 -999 -999 -999
1 24 27 -999 -999 -999 -999
2 21 27 -999 -999 -999 -999
2 22 27 -999 -999 -999 -999
3 32 27 -999 -999 -999 -999
2 20 27 -999 -999 -999 -999
2 28 27 -999 -999 -999 -999
2 30 27 -999 -999 -999 -999
1 12 27 -999 -999 -999 -999
1 19 27 -999 -999 -999 -999
1 23 27 -999 -999 -999 -999
2 26 27 -999 -999 -999 -999
2 24 26 -999 -999 -999 -999
2 34 26 -999 -999 -999 -999
1 8 26 -999 -999 -999 -999
4 23 26 -999 -999 -999 -999
6 28 26 -999 -999 -999 -999
4 29 26 -999 -999 -999 -999
3 27 26 -999 -999 -999 -999
2 13 26 -999 -999 -999 -999
1 21 26 -999 -999 -999 -999
1 15 26 -999 -999 -999 -999
3 25 26 -999 -999 -999 -999
1 37 26 -999 -999 -999 -999
2 19 26 -999 -999 -999 -999
3 22 26 -999 -999 -999 -999
3 26 26 -999 -999 -999 -999
1 14 26 -999 -999 -999 -999
1 36 26 -999 -999 -999 -999
2 30 26 -999 -999 -999 -999
1 38 26 -999 -999 -999 -999
1 61 26 -999 -999 -999 -999
1 31 26 -999 -999 -999 -999
1 32 26 -999 -999 -999 -999
1 18 26 -999 -999 -999 -999
1 33 26 -999 -999 -999 -999
4 21 25 -999 -999 -999 -999
2 30 25 -999 -999 -999 -999
6 25 25 -999 -999 -999 -999
5 26 25 -999 -999 -999 -999
3 27 25 -999 -999 -999 -999
2 37 25 -999 -999 -999 -999
5 22 25 -999 -999 -999 -999
3 23 25 -999 -999 -999 -999
3 19 25 -999 -999 -999 -999
3 20 25 -999 -999 -999 -999
1 14 25 -999 -999 -999 -999
2 31 25 -999 -999 -999 -999
1 18 25 -999 -999 -999 -999
3 24 25 -999 -999 -999 -999
1 38 25 -999 -999 -999 -999
1 49 25 -999 -999 -999 -999
2 29 25 -999 -999 -999 -999
3 28 25 -999 -999 -999 -999
1 35 25 -999 -999 -999 -999
1 39 25 -999 -999 -999 -999
1 36 25 -999 -999 -999 -999
2 32 24 -999 -999 -999 -999
2 27 24 -999 -999 -999 -999
14 24 24 -999 -999 -999 -999
5 25 24 -999 -999 -999 -999
1 34 24 -999 -999 -999 -999
1 33 24 -999 -999 -999 -999
2 35 24 -999 -999 -999 -999
1 23 24 -999 -999 -999 -999
4 18 24 -999 -999 -999 -999
1 11 24 -999 -999 -999 -999
3 28 24 -999 -999 -999 -999
4 20 24 -999 -999 -999 -999
2 17 24 -999 -999 -999 -999
4 22 24 -999 -999 -999 -999
2 29 24 -999 -999 -999 -999
4 26 24 -999 -999 -999 -999
2 19 24 -999 -999 -999 -999
3 15 24 -999 -999 -999 -999
1 16 24 -999 -999 -999 -999
1 30 24 -999 -999 -999 -999
1 36 24 -999 -999 -999 -999
1 21 24 -999 -999 -999 -999
1 14 24 -999 -999 -999 -999
6 20 23 -999 -999 -999 -999
6 23 23 -999 -999 -999 -999
4 19 23 -999 -999 -999 -999
8 21 23 -999 -999 -999 -999
4 18 23 -999 -999 -999 -999
3 22 23 -999 -999 -999 -999
4 26 23 -999 -999 -999 -999
2 28 23 -999 -999 -999 -999
1 17 23 -999 -999 -999 -999
1 14 23 -999 -999 -999 -999
1 31 23 -999 -999 -999 -999
1 42 23 -999 -999 -999 -999
1 34 23 -999 -999 -999 -999
2 24 23 -999 -999 -999 -999
1 27 23 -999 -999 -999 -999
2 13 23 -999 -999 -999 -999
1 43 23 -999 -999 -999 -999
1 29 23 -999 -999 -999 -999
2 25 23 -999 -999 -999 -999
5 21 22 -999 -999 -999 -999
12 20 22 -999 -999 -999 -999
6 18 22 -999 -999 -999 -999
4 26 22 -999 -999 -999 -999
5 17 22 -999 -999 -999 -999
8 19 22 -999 -999 -999 -999
2 16 22 -999 -999 -999 -999
3 25 22 -999 -999 -999 -999
1 34 22 -999 -999 -999 -999
4 23 22 -999 -999 -999 -999
1 30 22 -999 -999 -999 -999
8 24 22 -999 -999 -999 -999
2 15 22 -999 -999 -999 -999
2 13 22 -999 -999 -999 -999
2 31 22 -999 -999 -999 -999
3 28 22 -999 -999 -999 -999
1 36 22 -999 -999 -999 -999
1 10 22 -999 -999 -999 -999
9 22 22 -999 -999 -999 -999
1 33 22 -999 -999 -999 -999
2 14 22 -999 -999 -999 -999
3 16 21 -999 -999 -999 -999
6 20 21 -999 -999 -999 -999
5 25 21 -999 -999 -999 -999
5 17 21 -999 -999 -999 -999
11 18 21 -999 -999 -999 -999
6 14 21 -999 -999 -999 -999
1 12 21 -999 -999 -999 -999
7 22 21 -999 -999 -999 -999
5 15 21 -999 -999 -999 -999
2 29 21 -999 -999 -999 -999
1 40 21 -999 -999 -999 -999
12 21 21 -999 -999 -999 -999
9 23 21 -999 -999 -999 -999
13 19 21 -999 -999 -999 -999
1 26 21 -999 -999 -999 -999
1 30 21 -999 -999 -999 -999
1 36 21 -999 -999 -999 -999
1 28 21 -999 -999 -999 -999
2 31 21 -999 -999 -999 -999
1 11 21 -999 -999 -999 -999
1 24 21 -999 -999 -999 -999
1 27 21 -999 -999 -999 -999
1 10 21 -999 -999 -999 -999
9 18 20 -999 -999 -999 -999
6 16 20 -999 -999 -999 -999
5 17 20 -999 -999 -999 -999
1 28 20 -999 -999 -999 -999
14 20 20 -999 -999 -999 -999
6 22 20 -999 -999 -999 -999
2 8 20 -999 -999 -999 -999
10 19 20 -999 -999 -999 -999
8 21 20 -999 -999 -999 -999
2 9 20 -999 -999 -999 -999
3 14 20 -999 -999 -999 -999
3 25 20 -999 -999 -999 -999
5 24 20 -999 -999 -999 -999
4 27 20 -999 -999 -999 -999
1 15 20 -999 -999 -999 -999
8 23 20 -999 -999 -999 -999
2 26 20 -999 -999 -999 -999
2 11 20 -999 -999 -999 -999
1 12 20 -999 -999 -999 -999
1 35 20 -999 -999 -999 -999
2 13 20 -999 -999 -999 -999
18 20 19 -999 -999 -999 -999
12 18 19 -999 -999 -999 -999
3 25 19 -999 -999 -999 -999
8 16 19 -999 -999 -999 -999
4 14 19 -999 -999 -999 -999
8 15 19 -999 -999 -999 -999
1 12 19 -999 -999 -999 -999
6 13 19 -999 -999 -999 -999
10 19 19 -999 -999 -999 -999
9 17 19 -999 -999 -999 -999
3 11 19 -999 -999 -999 -999
4 22 19 -999 -999 -999 -999
1 29 19 -999 -999 -999 -999
2 24 19 -999 -999 -999 -999
3 21 19 -999 -999 -999 -999
1 9 19 -999 -999 -999 -999
2 26 19 -999 -999 -999 -999
2 27 19 -999 -999 -999 -999
1 23 19 -999 -999 -999 -999
1 8 19 -999 -999 -999 -999
21 17 18 -999 -999 -999 -999
11 19 18 -999 -999 -999 -999
5 15 18 -999 -999 -999 -999
4 23 18 -999 -999 -999 -999
15 16 18 -999 -999 -999 -999
4 9 18 -999 -999 -999 -999
9 14 18 -999 -999 -999 -999
13 18 18 -999 -999 -999 -999
6 20 18 -999 -999 -999 -999
11 13 18 -999 -999 -999 -999
2 11 18 -999 -999 -999 -999
5 12 18 -999 -999 -999 -999
1 8 18 -999 -999 -999 -999
7 21 18 -999 -999 -999 -999
4 22 18 -999 -999 -999 -999
1 29 18 -999 -999 -999 -999
1 24 18 -999 -999 -999 -999
1 25 18 -999 -999 -999 -999
2 7 18 -999 -999 -999 -999
1 36 18 -999 -999 -999 -999
1 27 18 -999 -999 -999 -999
3 10 18 -999 -999 -999 -999
1 28 18 -999 -999 -999 -999
1 40 18 -999 -999 -999 -999
11 19 17 -999 -999 -999 -999
21 16 17 -999 -999 -999 -999
3 9 17 -999 -999 -999 -999
10 15 17 -999 -999 -999 -999
18 17 17 -999 -999 -999 -999
1 39 17 -999 -999 -999 -999
8 21 17 -999 -999 -999 -999
10 14 17 -999 -999 -999 -999
6 13 17 -999 -999 -999 -999
16 18 17 -999 -999 -999 -999
5 8 17 -999 -999 -999 -999
7 12 17 -999 -999 -999 -999
3 11 17 -999 -999 -999 -999
4 24 17 -999 -999 -999 -999
8 20 17 -999 -999 -999 -999
2 28 17 -999 -999 -999 -999
6 10 17 -999 -999 -999 -999
5 22 17 -999 -999 -999 -999
1 26 17 -999 -999 -999 -999
1 23 17 -999 -999 -999 -999
1 7 17 -999 -999 -999 -999
1 30 17 -999 -999 -999 -999
1 25 17 -999 -999 -999 -999
10 19 16 -999 -999 -999 -999
26 15 16 -999 -999 -999 -999
26 17 16 -999 -999 -999 -999
29 16 16 -999 -999 -999 -999
10 11 16 -999 -999 -999 -999
10 20 16 -999 -999 -999 -999
14 14 16 -999 -999 -999 -999
1 25 16 -999 -999 -999 -999
14 18 16 -999 -999 -999 -999
15 13 16 -999 -999 -999 -999
8 12 16 -999 -999 -999 -999
2 38 16 -999 -999 -999 -999
3 10 16 -999 -999 -999 -999
6 21 16 -999 -999 -999 -999
4 9 16 -999 -999 -999 -999
1 30 16 -999 -999 -999 -999
3 24 16 -999 -999 -999 -999
2 22 16 -999 -999 -999 -999
1 7 16 -999 -999 -999 -999
3 8 16 -999 -999 -999 -999
2 23 16 -999 -999 -999 -999
1 27 16 -999 -999 -999 -999
12 19 15 -999 -999 -999 -999
12 18 15 -999 -999 -999 -999
30 15 15 -999 -999 -999 -999
25 16 15 -999 -999 -999 -999
19 13 15 -999 -999 -999 -999
4 9 15 -999 -999 -999 -999
1 26 15 -999 -999 -999 -999
4 20 15 -999 -999 -999 -999
10 17 15 -999 -999 -999 -999
1 25 15 -999 -999 -999 -999
7 11 15 -999 -999 -999 -999
1 7 15 -999 -999 -999 -999
16 14 15 -999 -999 -999 -999
2 40 15 -999 -999 -999 -999
10 12 15 -999 -999 -999 -999
1 32 15 -999 -999 -999 -999
4 22 15 -999 -999 -999 -999
2 10 15 -999 -999 -999 -999
1 23 15 -999 -999 -999 -999
3 28 15 -999 -999 -999 -999
