# Maximum readers: 4
# Number of data sets: 1
# Number of points per data file:  80
# Number of readers per data file:  4
# Readers per data set: 
 1 2 3 4
# Lowest age: 1
# Maxage age: 40
# RefAge (by data set):  10
# First age with estimated proportion (by data set):  1
# Last age with estimated proportion (by data set):  30
# Bias options (by READER):  0 -1 0 -3
# Sigma options (by READER):  1 -1 6 -3
# Effective sample size by data set (<0 ignore):  0
# Use PIN file (1 = Yes): 0
Number of bias parameters 0
Linear interpolation used to define SD for reader 3
Selected knots are located at 1 10 20 40 
Number of variance parameters 5

The data
 5 5 -999 -999 -999
 2 17 -999 -999 -999
 1 3 -999 -999 -999
 1 14 -999 -999 -999
 1 11 -999 -999 -999
 1 10 -999 -999 -999
 3 1 -999 -999 -999
 4 2 -999 -999 -999
 2 7 -999 -999 -999
 1 9 -999 -999 -999
 1 4 -999 -999 -999
 1 13 -999 -999 -999
 1 18 -999 -999 -999
 1 8 -999 -999 -999
 3 2 2 -999 -999
 2 1 1 -999 -999
 1 12 12 -999 -999
 2 2 3 -999 -999
 1 15 10 -999 -999
 1 11 18 -999 -999
 1 10 14 -999 -999
 1 7 8 -999 -999
 1 6 3 -999 -999
 1 4 4 -999 -999
 1 19 16 -999 -999
 1 11 9 -999 -999
 1 6 9 -999 -999
 1 5 6 -999 -999
 2 9 8 -999 -999
 1 13 9 -999 -999
 1 5 4 -999 -999
 1 11 12 -999 -999
 1 4 5 -999 -999
 1 6 5 -999 -999
 6 -999 -999 5 -999
 1 -999 -999 7 -999
 4 -999 -999 4 -999
 4 -999 -999 2 -999
 2 -999 -999 11 -999
 5 -999 -999 1 -999
 1 -999 -999 10 -999
 1 -999 -999 14 -999
 1 -999 -999 9 -999
 1 -999 -999 11 7
 2 -999 -999 4 3
 1 -999 -999 6 5
 2 -999 -999 5 4
 2 -999 -999 2 3
 1 -999 -999 9 9
 1 -999 -999 3 7
 2 -999 -999 4 5
 1 -999 -999 6 6
 2 -999 -999 5 7
 3 -999 -999 2 2
 1 -999 -999 22 18
 1 -999 -999 6 7
 1 -999 -999 8 6
 1 -999 -999 3 3
 1 -999 -999 25 18
 2 -999 -999 3 4
 3 7 -999 7 -999
 2 3 -999 4 -999
 1 2 -999 2 -999
 1 16 -999 17 -999
 1 3 -999 6 -999
 1 9 -999 15 -999
 1 1 -999 1 -999
 1 10 -999 10 -999
 1 8 -999 12 -999
 3 3 -999 3 -999
 1 12 -999 11 -999
 1 39 -999 34 -999
 1 10 -999 8 -999
 1 6 -999 7 -999
 1 12 -999 12 -999
 1 9 -999 11 -999
 1 3 -999 5 -999
 1 3 -999 2 -999
 1 4 -999 4 -999
 1 4 -999 3 -999
123456
