# Maximum number of readers
4
# Number of data sets
1
# Number of points per data set
80
# Readers per data set
4
# Which readers per data set
1 2 3 4
# Minimum age
1
# Maximum age
40
# Reference age
10
# Minus groups
1
# Plus groups
30
# Option for bias
0 -1 0 -3
# Option for standard deviation
1 -1 6 -3
# Option for effective sample size
0
# Use Par File (1=Yes)
0

# Number and location of knots for any splines
4 1 10 20 40

# Min, Max, Init, Phase for Bias

# Min, Max, Init, Phase for Sigma
0.001 3 0.1 2
-10 10 1 1
-10 10 1 1
-10 10 1 1
-10 10 1 1

# Min, Max, Phase for Probs
-20 20 2

# Min, Max, Init, Phase for slopes
-10 0 0 1

# Data set
5 5 -999 -999 -999
2 17 -999 -999 -999
1 3 -999 -999 -999
1 14 -999 -999 -999
1 11 -999 -999 -999
1 10 -999 -999 -999
3 1 -999 -999 -999
4 2 -999 -999 -999
2 7 -999 -999 -999
1 9 -999 -999 -999
1 4 -999 -999 -999
1 13 -999 -999 -999
1 18 -999 -999 -999
1 8 -999 -999 -999
3 2 2 -999 -999
2 1 1 -999 -999
1 12 12 -999 -999
2 2 3 -999 -999
1 15 10 -999 -999
1 11 18 -999 -999
1 10 14 -999 -999
1 7 8 -999 -999
1 6 3 -999 -999
1 4 4 -999 -999
1 19 16 -999 -999
1 11 9 -999 -999
1 6 9 -999 -999
1 5 6 -999 -999
2 9 8 -999 -999
1 13 9 -999 -999
1 5 4 -999 -999
1 11 12 -999 -999
1 4 5 -999 -999
1 6 5 -999 -999
6 -999 -999 5 -999
1 -999 -999 7 -999
4 -999 -999 4 -999
4 -999 -999 2 -999
2 -999 -999 11 -999
5 -999 -999 1 -999
1 -999 -999 10 -999
1 -999 -999 14 -999
1 -999 -999 9 -999
1 -999 -999 11 7
2 -999 -999 4 3
1 -999 -999 6 5
2 -999 -999 5 4
2 -999 -999 2 3
1 -999 -999 9 9
1 -999 -999 3 7
2 -999 -999 4 5
1 -999 -999 6 6
2 -999 -999 5 7
3 -999 -999 2 2
1 -999 -999 22 18
1 -999 -999 6 7
1 -999 -999 8 6
1 -999 -999 3 3
1 -999 -999 25 18
2 -999 -999 3 4
3 7 -999 7 -999
2 3 -999 4 -999
1 2 -999 2 -999
1 16 -999 17 -999
1 3 -999 6 -999
1 9 -999 15 -999
1 1 -999 1 -999
1 10 -999 10 -999
1 8 -999 12 -999
3 3 -999 3 -999
1 12 -999 11 -999
1 39 -999 34 -999
1 10 -999 8 -999
1 6 -999 7 -999
1 12 -999 12 -999
1 9 -999 11 -999
1 3 -999 5 -999
1 3 -999 2 -999
1 4 -999 4 -999
1 4 -999 3 -999
# Test number
123456
